0
//EventName              DropZen   ItemDropRate   ItemDropCount   SetItemDropRate   ItemDropType   Fireworks	
"Cherry Blossom Box"	 5500	   75		  		1		  		0		    		0		   0
end

1
//Section   Type   MinLevel   MaxLevel   Skill   Luck   Option   Excellent

14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
14          90     0          0          0       0      0        0 // Gold Cherry
 
end
